"";"reglas"
"69";"sums <- rowSums(misdatos[, c(""p32.1"", ""p32.2"", ""p32.3"", ""p32.4"", ""p32.5"",""p32.6"",""p32.7"")])"
"70";"misdatos_puntajes <- misdatos %>%"
"71";"mutate(puntaje_p32=case_when(p32.8==1 | p32.99==1 = 0"
"72";"sums==1 = 0.7,"
"73";"sums==2 = 0.8,"
"74";"sums==3 = 0.9,"
"75";"sums==4 = 1,"
"76";"sums==5 = 1.2,"
"77";"sums==6 = 1.3,"
"78";"sums==6 = 1.5,"
"79";"TRUE = 0))"""
"80";"p33_proc_cal_dat==1  = 1,"
"81";"p33_proc_cal_dat==2 | p33_proc_cal_dat==99  = 0"
"82";"p34_per_espec_cal_dat==1  = 1,"
"83";"p34_per_espec_cal_dat==2 | p34_per_espec_cal_dat==99  = 0"
"84";"p35_interc_dat==1 | p35_interc_dat==2 = 1,"
"85";"p35_interc_dat==3 = 2,"
"86";"p35_interc_dat==4 | p35_interc_dat==99  = 0,"
"87";"p36_mecan_prop_comp_dat==1  = 2"
"88";"p36_mecan_prop_comp_dat==2 | p36_mecan_prop_comp_dat==99  = 0"
"89";"p37_pers_espec_reut_dat==1  = 1"
"90";"p37_pers_espec_reut_dat==2 | p37_pers_espec_reut_dat==99  = 0"
"91";"p38_model_dat==1  = 1.5"
"92";"p38_model_dat==2 | p38_model_dat==99  = 0"
"93";"p39_grad_documen_dat==1 = 0.9,"
"94";"p39_grad_documen_dat==2 = 1.2,"
"95";"p39_grad_documen_dat==3 | p39_grad_documen_dat==4  = 1.4"
"96";"p39_grad_documen_dat==5 | p39_grad_documen_dat==99  = 0"
"97";"sums <- rowSums(misdatos[, c(""p40.1"", ""p40.2"", ""p40.3"", ""p40.4"", ""p40.5"",""p40.6"",""p40.7"")])"
"98";"misdatos_puntajes <- misdatos %>%"
"99";"mutate(puntaje_p40=case_when(p40.8==1 | p40.99==1 = 0,"
"100";"sums==1 = 0.6,"
"101";"sums==2 = 0.7,"
"102";"sums==3 = 0.8,"
"103";"sums==4 = 0.9,"
"104";"sums==5 = 1,"
"105";"sums==6 = 1.2,"
"106";"sums==6 = 1.3,"
"107";"TRUE = 0))"""
"108";"p41_pers_espec_model_dat==1  = 0.8"
"109";"p41_pers_espec_model_dat==2 | p41_pers_espec_model_dat==99  = 0"
