"";"nombre_preg_cuestionario";"n_pregunta";"nombre_preg";"nombre_preg_codigo";"dimension"
"21";"21- ¿Los datos sensibles son recogidos con consentimiento?";"p21_";"dat_sens_consent";"p21_dat_sens_consent";"Protección de datos"
"22";"22- ¿Existe un mecanismo de minimización o destrucción periódica de los datos? ";"p22_";"destr_minim_dat";"p22_destr_minim_dat";"Protección de datos"
"23";"23- ¿Se generan espacios de dialogos /comites para hablar sobre diferentes temas o evacuar dudas sobre politicas de datos?";"p23_";"espac_disc_prot_dat";"p23_espac_disc_prot_dat";"Protección de datos"
"24";"24- ¿Tienen lineamientos de protección de datos definidos?";"p24_";"lineam_pro_dat";"p24_lineam_pro_dat";"Protección de datos"
"25";"25- ¿Tienen relevados roles respecto a los datos?";"p25_";"roles_dat";"p25_roles_dat";"Gobernanza de datos"
"26";"26- ¿Existen políticas sobre quién puede utilizar los datos, cómo pueden usarlos, qué partes pueden usar y con qué propósitos?";"p26_";"polit_uso_dat";"p26_polit_uso_dat";"Gobernanza de datos"
"27";"27- ¿Tienen documentadas las etapas del ciclo de vida de los datos?";"p27_";"documen_cic_v_dat";"p27_documen_cic_v_dat";"Gobernanza de datos"
"28";"28- ¿Realizan capacitaciones para el personal en gobernanza de datos (clasificación, roles)?";"p28_";"capac_pers_gobern_dat";"p28_capac_pers_gobern_dat";"Gobernanza de datos"
"29";"29- ¿Tiene reportes de acceso a los datos?
Si responden opción 2 o 99 pasa a preguntas de la siguiente dimensión (Calidad de los datos)";"p29_";"report_acc_dat";"p29_report_acc_dat";"Gestión de acceso a datos"
"30";"30- ¿Tienen implementado algún sistema de acceso a la información?";"p30_";"sist_acc_info";"p30_sist_acc_info";"Gestión de acceso a datos"
"31";"31- ¿Realizan controles de revisión de la calidad de los datos con cierta periodicidad?";"p31_";"revis_cal_dat";"p31_revis_cal_dat";"Calidad de los datos"
"32";"32- ¿Qué métricas de calidad analizan esos controles?
Pregunta de respuesta múltiple.";"p32_";"metr_cal_dat";"p32_metr_cal_dat";"Calidad de los datos"
"33";"33- ¿Tienen procesos y procedimientos documentados que analicen el grado de cumplimiento de las métricas de calidad definidas?";"p33_";"proc_cal_dat";"p33_proc_cal_dat";"Calidad de los datos"
"34";"34- ¿Tienen perfiles profesionales/técnicos dedicados a evaluar con una periodicidad conocida métricas de calidad?";"p34_";"per_espec_cal_dat";"p34_per_espec_cal_dat";"Calidad de los datos"
"35";"35- ¿Se intercambian datos? ";"p35_";"interc_dat";"p35_interc_dat";"Reutilización de datos"
"36";"36- ¿Tienen definidos mecanismos para que las personas de la orgnización compartan los datos con un propósito determinado?";"p36_";"mecan_prop_comp_dat";"p36_mecan_prop_comp_dat";"Reutilización de datos"
"37";"37- ¿Tienen perfiles profesionales/técnicos especializados en el tema?";"p37_";"pers_espec_reut_dat";"p37_pers_espec_reut_dat";"Reutilización de datos"
"38";"38- ¿Tienen definido un modelo de datos?
Si responden opción 2 o 99 finalizó el relevamiento";"p38_";"model_dat";"p38_model_dat";"Modelo de datos"
"39";"39- ¿Qué tan bien documentados están los datos? ";"p39_";"grad_documen_dat";"p39_grad_documen_dat";"Modelo de datos"
"40";"40- ¿Tienen documentación del modelo de datos que defina...
Pregunta de respuesta múltiple.";"p40_";"documen_mod_dat";"p40_documen_mod_dat";"Modelo de datos"
"41";"41- ¿Tienen personas trabajando que se especialicen en el tema?";"p41_";"pers_espec_model_dat";"p41_pers_espec_model_dat";"Modelo de datos"
